---- Get reference data ----
---- Generate reference data for Version GRCh38.p14 ----
Tue Sep 10 23:35:27 CEST 2024
---- Copying over files from repository ----
Tue Sep 10 23:35:27 CEST 2024
---- Downloading reference genome ----
Tue Sep 10 23:35:27 CEST 2024
--2024-09-10 23:35:27--  ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/001/405/GCA_000001405.29_GRCh38.p14/GCA_000001405.29_GRCh38.p14_genomic.fna.gz
           => ‘GCA_000001405.29_GRCh38.p14_genomic.fna.gz’
Resolving ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)... 130.14.250.7, 130.14.250.31, 130.14.250.13, ...
Connecting to ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)|130.14.250.7|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /genomes/all/GCA/000/001/405/GCA_000001405.29_GRCh38.p14 ... done.
==> SIZE GCA_000001405.29_GRCh38.p14_genomic.fna.gz ... 973047490
==> PASV ... done.    ==> RETR GCA_000001405.29_GRCh38.p14_genomic.fna.gz ... done.
 21200K .......... .......... .......... .......... ..........  2%  166M 64s
 21250K .......... .......... .......... .......... ..........  2%  169M 63s
 21300K .......... .......... .......... .......... ..........  2%  143M 63s
 21350K .......... .......... .......... .......... ..........  2%  168M 63s
 21400K .......... .......... .......... .......... ..........  2%  165M 63s
 21450K .......... .......... .......... .......... ..........  2%  169M 63s
 21500K .......... .......... .......... .......... ..........  2%  140M 63s
 21550K .......... .......... .......... .......... ..........  2%  159M 63s
 21600K .......... .......... .......... .......... ..........  2%  162M 62s
 21650K .......... .......... .......... .......... ..........  2%  165M 62s
 21700K .......... .......... .......... .......... ..........  2%  141M 62s
 21750K .......... .......... .......... .......... ..........  2%  165M 62s
 21800K .......... .......... .......... .......... ..........  2%  167M 62s
 21850K .......... .......... .......... .......... ..........  2%  168M 62s
 21900K .......... .......... .......... .......... ..........  2%  148M 62s
 21950K .......... .......... .......... .......... ..........  2%  571K 65s
 22000K .......... .......... .......... .......... ..........  2% 88.1M 65s
 22050K .......... .......... .......... .......... ..........  2%  135M 65s
 22100K .......... .......... .......... .......... ..........  2%  132M 65s
 22150K .......... .......... .......... .......... ..........  2%  116M 65s
 22200K .......... .......... .......... .......... ..........  2% 94.0M 65s
 22250K .......... .......... .......... .......... ..........  2%  113M 64s
 22300K .......... .......... .......... .......... ..........  2%  124M 64s
 22350K .......... .......... .......... .......... ..........  2%  113M 64s
 22400K .......... .......... .......... .......... ..........  2%  132M 64s
 22450K .......... .......... .......... .......... ..........  2%  123M 64s
 22500K .......... .......... .......... .......... ..........  2%  132M 64s
 22550K .......... .......... .......... .......... ..........  2% 88.7M 64s
 22600K .......... .......... .......... .......... ..........  2%  110M 64s
 22650K .......... .......... .......... .......... ..........  2%  109M 63s
 22700K .......... .......... .......... .......... ..........  2%  130M 63s
 22750K .......... .......... .......... .......... ..........  2% 95.3M 63s
 22800K .......... .......... .......... .......... ..........  2%  131M 63s
 22850K .......... .......... .......... .......... ..........  2%  124M 63s
 22900K .......... .......... .......... .......... ..........  2%  113M 63s
 22950K .......... .......... .......... .......... ..........  2% 91.9M 63s
 23000K .......... .......... .......... .......... ..........  2%  104M 63s
 23050K .......... .......... .......... .......... ..........  2%  130M 62s
 23100K .......... .......... .......... .......... ..........  2%  136M 62s
 23150K .......... .......... .......... .......... ..........  2%  107M 62s
 23200K .......... .......... .......... .......... ..........  2%  114M 62s
 23250K .......... .......... .......... .......... ..........  2%  118M 62s
 23300K .......... .......... .......... .......... ..........  2%  115M 62s
 23350K .......... .......... .......... .......... ..........  2%  118M 62s
 23400K .......... .......... .......... .......... ..........  2%  130M 62s
 23450K .......... .......... .......... .......... ..........  2%  124M 61s
 23500K .......... .......... .......... .......... ..........  2%  129M 61s
 23550K .......... .......... .......... .......... ..........  2%  111M 61s
 23600K .......... .......... .......... .......... ..........  2%  110M 61s
 23650K .......... .......... .......... .......... ..........  2%  126M 61s
 23700K .......... .......... .......... .......... ..........  2%  120M 61s
 23750K .......... .......... .......... .......... ..........  2%  117M 61s
 23800K .......... .......... .......... .......... ..........  2%  131M 61s
 23850K .......... .......... .......... .......... ..........  2%  125M 61s
 23900K .......... .......... .......... .......... ..........  2%  132M 60s
 23950K .......... .......... .......... .......... ..........  2%  115M 60s
 24000K .......... .......... .......... .......... ..........  2%  126M 60s
 24050K .......... .......... .......... .......... ..........  2%  118M 60s
 24100K .......... .......... .......... .......... ..........  2%  134M 60s
 24150K .......... .......... .......... .......... ..........  2%  113M 60s
 24200K .......... .......... .......... .......... ..........  2%  134M 60s
 24250K .......... .......... .......... .......... ..........  2%  133M 60s
 24300K .......... .......... .......... .......... ..........  2%  120M 60s
 24350K .......... .......... .......... .......... ..........  2%  112M 59s
 24400K .......... .......... .......... .......... ..........  2%  126M 59s
 24450K .......... .......... .......... .......... ..........  2%  132M 59s
 24500K .......... .......... .......... .......... ..........  2%  129M 59s
 24550K .......... .......... .......... .......... ..........  2% 76.5M 59s
 24600K .......... .......... .......... .......... ..........  2%  126M 59s
 24650K .......... .......... .......... .......... ..........  2%  137M 59s
 24700K .......... .......... .......... .......... ..........  2%  136M 59s
 24750K .......... .......... .......... .......... ..........  2%  107M 59s
 24800K .......... .......... .......... .......... ..........  2%  136M 58s
 24850K .......... .......... .......... .......... ..........  2%  125M 58s
 24900K .......... .......... .......... .......... ..........  2%  132M 58s
 24950K .......... .......... .......... .......... ..........  2% 96.5M 58s
 25000K .......... .......... .......... .......... ..........  2%  106M 58s
 25050K .......... .......... .......... .......... ..........  2%  127M 58s
 25100K .......... .......... .......... .......... ..........  2%  127M 58s
 25150K .......... .......... .......... .......... ..........  2%  114M 58s
 25200K .......... .......... .......... .......... ..........  2%  108M 58s
 25250K .......... .......... .......... .......... ..........  2%  109M 58s
 25300K .......... .......... .......... .......... ..........  2%  119M 57s
 25350K .......... .......... .......... .......... ..........  2%  102M 57s
 25400K .......... .......... .......... .......... ..........  2%  124M 57s
 25450K .......... .......... .......... .......... ..........  2%  100M 57s
 25500K .......... .......... .......... .......... ..........  2% 99.6M 57s
 25550K .......... .......... .......... .......... ..........  2% 97.7M 57s
 25600K .......... .......... .......... .......... ..........  2%  114M 57s
 25650K .......... .......... .......... .......... ..........  2%  113M 57s
 25700K .......... .......... .......... .......... ..........  2%  124M 57s
 25750K .......... .......... .......... .......... ..........  2%  109M 57s
 25800K .......... .......... .......... .......... ..........  2%  133M 56s
 25850K .......... .......... .......... .......... ..........  2%  110M 56s
 25900K .......... .......... .......... .......... ..........  2%  122M 56s
 25950K .......... .......... .......... .......... ..........  2%  101M 56s
 26000K .......... .......... .......... .......... ..........  2%  121M 56s
 26050K .......... .......... .......... .......... ..........  2%  150M 56s
 26100K .......... .......... .......... .......... ..........  2%  143M 56s
 26150K .......... .......... .......... .......... ..........  2% 95.1M 56s
 26200K .......... .......... .......... .......... ..........  2%  133M 56s
 26250K .......... .......... .......... .......... ..........  2%  145M 56s
 26300K .......... .......... .......... .......... ..........  2%  115M 55s
 26350K .......... .......... .......... .......... ..........  2%  115M 55s
 26400K .......... .......... .......... .......... ..........  2%  136M 55s
 26450K .......... .......... .......... .......... ..........  2%  107M 55s
 26500K .......... .......... .......... .......... ..........  2%  127M 55s
 26550K .......... .......... .......... .......... ..........  2%  104M 55s
 26600K .......... .......... .......... .......... ..........  2%  128M 55s
 26650K .......... .......... .......... .......... ..........  2%  113M 55s
 26700K .......... .......... .......... .......... ..........  2%  111M 55s
 26750K .......... .......... .......... .......... ..........  2%  116M 55s
 26800K .......... .......... .......... .......... ..........  2%  135M 55s
 26850K .......... .......... .......... .......... ..........  2% 2.78M 55s
 26900K .......... .......... .......... .......... ..........  2%  132M 55s
 26950K .......... .......... .......... .......... ..........  2%  123M 55s
 27000K .......... .......... .......... .......... ..........  2%  107M 55s
 27050K .......... .......... .......... .......... ..........  2%  137M 55s
 27100K .......... .......... .......... .......... ..........  2%  121M 55s
 27150K .......... .......... .......... .......... ..........  2%  131M 55s
 27200K .......... .......... .......... .......... ..........  2%  114M 54s
 27250K .......... .......... .......... .......... ..........  2%  111M 54s
 27300K .......... .......... .......... .......... ..........  2%  111M 54s
 27350K .......... .......... .......... .......... ..........  2%  117M 54s
 27400K .......... .......... .......... .......... ..........  2%  106M 54s
 27450K .......... .......... .......... .......... ..........  2%  130M 54s
 27500K .......... .......... .......... .......... ..........  2%  157M 54s
 27550K .......... .......... .......... .......... ..........  2%  159M 54s
 27600K .......... .......... .......... .......... ..........  2%  137M 54s
 27650K .......... .......... .......... .......... ..........  2%  133M 54s
 27700K .......... .......... .......... .......... ..........  2%  126M 54s
 27750K .......... .......... .......... .......... ..........  2% 88.2M 53s
 27800K .......... .......... .......... .......... ..........  2% 97.8M 53s
 27850K .......... .......... .......... .......... ..........  2%  156M 53s
 27900K .......... .......... .......... .......... ..........  2%  139M 53s
 27950K .......... .......... .......... .......... ..........  2%  113M 53s
 28000K .......... .......... .......... .......... ..........  2%  116M 53s
 28050K .......... .......... .......... .......... ..........  2%  130M 53s
 28100K .......... .......... .......... .......... ..........  2%  104M 53s
 28150K .......... .......... .......... .......... ..........  2%  114M 53s
 28200K .......... .......... .......... .......... ..........  2%  111M 53s
 28250K .......... .......... .......... .......... ..........  2%  151M 53s
 28300K .......... .......... .......... .......... ..........  2%  112M 53s
 28350K .......... .......... .......... .......... ..........  2%  128M 52s
 28400K .......... .......... .......... .......... ..........  2%  103M 52s
 28450K .......... .......... .......... .......... ..........  2%  126M 52s
 28500K .......... .......... .......... .......... ..........  3%  129M 52s
 28550K .......... .......... .......... .......... ..........  3%  153M 52s
 28600K .......... .......... .......... .......... ..........  3%  152M 52s
 28650K .......... .......... .......... .......... ..........  3% 77.8M 52s
 28700K .......... .......... .......... .......... ..........  3%  103M 52s
 28750K .......... .......... .......... .......... ..........  3%  111M 52s
 28800K .......... .......... .......... .......... ..........  3%  103M 52s
 28850K .......... .......... .......... .......... ..........  3%  118M 52s
